,Nom,Long,Lat
0,Karno Court-Saint-Etienne,4.566168955,50.65012445
1,Karno Court-Saint-Etienne,4.566215807,50.65020927
2,Karno Court-Saint-Etienne,4.566262659,50.6502941
3,Karno Court-Saint-Etienne,4.566309512,50.65037892
4,Karno Court-Saint-Etienne,4.566356364,50.65046374
5,Karno Court-Saint-Etienne,4.566403217,50.65054856
6,Karno Court-Saint-Etienne,4.56645007,50.65063338
7,Karno Court-Saint-Etienne,4.566496923,50.6507182
8,Karno Court-Saint-Etienne,4.566543777,50.65080302
9,Karno Court-Saint-Etienne,4.56659063,50.65088784
10,Karno Court-Saint-Etienne,4.566637484,50.65097266
11,Karno Court-Saint-Etienne,4.566684338,50.65105749
12,Karno Court-Saint-Etienne,4.566816586,50.65106755
13,Karno Court-Saint-Etienne,4.566918964,50.65110944
14,Karno Court-Saint-Etienne,4.566984311,50.65118917
15,Karno Court-Saint-Etienne,4.567049658,50.65126889
16,Karno Court-Saint-Etienne,4.567115005,50.65134862
17,Karno Court-Saint-Etienne,4.567180352,50.65142834
18,Karno Court-Saint-Etienne,4.5672457,50.65150807
19,Karno Court-Saint-Etienne,4.567273083,50.65159599
20,Karno Court-Saint-Etienne,4.567342393,50.65167379
21,Karno Court-Saint-Etienne,4.566061303,50.65014721
22,Karno Court-Saint-Etienne,4.56619434,50.65011675
23,Karno Court-Saint-Etienne,4.566327377,50.65008628
24,Karno Court-Saint-Etienne,4.56644255,50.65079842
25,Karno Court-Saint-Etienne,4.566517953,50.65076495
26,Karno Court-Saint-Etienne,4.566652164,50.65073665
27,Karno Court-Saint-Etienne,4.567029235,50.65141389
28,Karno Court-Saint-Etienne,4.567164958,50.65142052
29,Karno Court-Saint-Etienne,4.56718111,50.65159401
30,Karno Court-Saint-Etienne,4.56737114,50.65170535
31,Karno Court-Saint-Etienne,4.566887832,50.651069
32,Karno Court-Saint-Etienne,4.567029235,50.65106949
33,Karno Court-Saint-Etienne,4.567170637,50.65106998
34,Karno Court-Saint-Etienne,4.567242572,50.65102602
35,Karno Nivelles Nord,4.322654171,50.61986751
36,Karno Nivelles Nord,4.322577291,50.6197921
37,Karno Nivelles Nord,4.322459517,50.61982943
38,Karno Nivelles Nord,4.322382191,50.61975853
39,Karno Nivelles Nord,4.322306776,50.61968251
40,Karno Nivelles Nord,4.322231361,50.61960648
41,Karno Nivelles Nord,4.322155946,50.61953045
42,Karno Nivelles Nord,4.322080531,50.61945443
43,Karno Nivelles Nord,4.322005117,50.6193784
44,Karno Nivelles Nord,4.322700389,50.6198445
45,Karno Nivelles Nord,4.322623276,50.61976919
46,Karno Nivelles Nord,4.322515962,50.61978399
47,Karno Nivelles Nord,4.322423445,50.61975798
48,Karno Nivelles Nord,4.322347652,50.6196821
49,Karno Nivelles Nord,4.322271859,50.61960623
50,Karno Nivelles Nord,4.322196066,50.61953035
51,Karno Nivelles Nord,4.322120274,50.61945448
52,Karno Nivelles Nord,4.322044482,50.6193786
53,Karno Nivelles Nord,4.322756148,50.61982722
54,Karno Nivelles Nord,4.322679362,50.61975176
55,Karno Nivelles Nord,4.32275006,50.61969524
56,Karno Nivelles Nord,4.32285726,50.61964364
57,Karno Nivelles Nord,4.322785043,50.61956816
58,Karno Nivelles Nord,4.322781237,50.61947941
59,Karno Nivelles Nord,4.322798647,50.6193902
60,Karno Nivelles Nord,4.322861581,50.6193401
61,Karno Nivelles Nord,4.323002045,50.6193465
62,Karno Nivelles Nord,4.323141602,50.61933636
63,Karno Nivelles Nord,4.323256358,50.6192839
64,Karno Nivelles Nord,4.323371114,50.61923144
65,Karno Nivelles Nord,4.32348587,50.61917898
66,Karno Nivelles Nord,4.323600626,50.61912652
67,Karno Nivelles Nord,4.323715381,50.61907406
68,Karno Nivelles Nord,4.323830137,50.6190216
69,Karno Nivelles Nord,4.323944892,50.61896914
70,Karno Nivelles Nord,4.324059646,50.61891668
71,Karno Nivelles Nord,4.324174401,50.61886422
72,Karno Nivelles Nord,4.324289155,50.61881176
73,Karno Nivelles Nord,4.324403909,50.6187593
74,Karno Nivelles Nord,4.324518663,50.61870684
75,Karno Nivelles Nord,4.324633416,50.61865438
76,Karno Nivelles Nord,4.324748169,50.61860192
77,Karno Nivelles Nord,4.324862922,50.61854945
78,Karno Nivelles Nord,4.324977675,50.61849699
79,Karno Nivelles Nord,4.325092427,50.61844453
80,Karno Nivelles Nord,4.325207179,50.61839207
81,Karno Nivelles Nord,4.325321931,50.61833961
82,Karno Nivelles Nord,4.325436683,50.61828715
83,Karno Nivelles Nord,4.325551434,50.61823469
84,Karno Nivelles Nord,4.325666186,50.61818222
85,Karno Nivelles Nord,4.325779961,50.61812891
86,Karno Nivelles Nord,4.325893647,50.61807552
87,Karno Nivelles Nord,4.326007332,50.61802213
88,Karno Nivelles Nord,4.326121017,50.61796873
89,Karno Nivelles Nord,4.326234702,50.61791534
90,Karno Nivelles Nord,4.326348386,50.61786195
91,Karno Nivelles Nord,4.32646207,50.61780855
92,Karno Nivelles Nord,4.326575754,50.61775516
93,Karno Nivelles Nord,4.326689438,50.61770177
94,Karno Nivelles Nord,4.326803122,50.61764838
95,Karno Nivelles Nord,4.326916805,50.61759498
96,Karno Nivelles Nord,4.326983853,50.61751811
97,Karno Nivelles Nord,4.327039375,50.61743545
98,Karno Nivelles Nord,4.327094896,50.61735278
99,Karno Nivelles Nord,4.327150417,50.61727011
100,Karno Nivelles Nord,4.327205938,50.61718744
101,Karno Nivelles Nord,4.327261458,50.61710477
102,Karno Nivelles Nord,4.327316979,50.6170221
103,Karno Nivelles Nord,4.327372499,50.61693943
104,Karno Nivelles Nord,4.327428019,50.61685676
105,Karno Nivelles Nord,4.327483539,50.61677409
106,Karno Nivelles Nord,4.327539059,50.61669142
107,Karno Nivelles Nord,4.327594578,50.61660875
108,Karno Nivelles Nord,4.327650098,50.61652608
109,Karno Nivelles Nord,4.327705617,50.61644341
110,Karno Nivelles Nord,4.327761135,50.61636074
111,Karno Nivelles Nord,4.327816654,50.61627807
112,Karno Nivelles Nord,4.327872173,50.6161954
113,Karno Nivelles Nord,4.327927691,50.61611273
114,Karno Nivelles Nord,4.327983209,50.61603006
115,Karno Nivelles Nord,4.328030131,50.61596337
116,Karno Nivelles Nord,4.328160475,50.61599808
117,Karno Nivelles Nord,4.328290818,50.61603279
118,Karno Nivelles Nord,4.328421162,50.6160675
119,Karno Nivelles Nord,4.328554967,50.61609335
120,Karno Nivelles Nord,4.32869568,50.61610154
121,Karno Nivelles Nord,4.328836394,50.61610973
122,Karno Nivelles Nord,4.328977107,50.61611791
123,Karno Nivelles Nord,4.329091815,50.61616138
124,Karno Nivelles Nord,4.329191677,50.61622498
125,Karno Nivelles Nord,4.327651161,50.61652896
126,Karno Nivelles Nord,4.327782183,50.61656262
127,Karno Nivelles Nord,4.327913204,50.61659628
128,Karno Nivelles Nord,4.328044226,50.61662995
129,Karno Nivelles Nord,4.328175248,50.61666361
130,Karno Nivelles Nord,4.32830627,50.61669727
131,Karno Nivelles Nord,4.328437293,50.61673093
132,Karno Nivelles Nord,4.328568315,50.6167646
133,Karno Nivelles Nord,4.322890575,50.61997891
134,Karno Nivelles Nord,4.322972641,50.62005209
135,Karno Nivelles Nord,4.323054707,50.62012528
136,Karno Nivelles Nord,4.323136774,50.62019847
137,Karno Nivelles Nord,4.32321884,50.62027165
138,Karno Nivelles Nord,4.323300907,50.62034484
139,Karno Nivelles Nord,4.323382975,50.62041803
140,Karno Nivelles Nord,4.323465042,50.62049121
141,Karno Nivelles Nord,4.32354711,50.6205644
142,Karno Nivelles Nord,4.323397331,50.62043291
143,Karno Nivelles Nord,4.323284848,50.62048733
144,Karno Nivelles Nord,4.323172364,50.62054175
145,Karno Nivelles Nord,4.32305988,50.62059617
146,Karno Nivelles Nord,4.322947396,50.62065058
147,Karno Nivelles Nord,4.322834912,50.620705
148,Karno Nivelles Nord,4.322722428,50.62075942
149,Karno Nivelles Nord,4.322609943,50.62081384
150,Karno Nivelles Nord,4.322497458,50.62086825
151,Karno Nivelles Nord,4.322384973,50.62092267
152,Karno Nivelles Nord,4.322272487,50.62097709
153,Karno Nivelles Nord,4.322160001,50.62103151
154,Karno Nivelles Nord,4.322047515,50.62108592
155,Karno Nivelles Nord,4.321972591,50.62116167
156,Karno Nivelles Nord,4.321900316,50.62123892
157,Karno Nivelles Nord,4.32182804,50.62131617
158,Karno Nivelles Nord,4.321755764,50.62139343
159,Karno Nivelles Nord,4.321683487,50.62147068
160,Karno Nivelles Nord,4.32278453,50.61997133
161,Karno Nivelles Nord,4.322863278,50.62004598
162,Karno Nivelles Nord,4.322942025,50.62012062
163,Karno Nivelles Nord,4.323020773,50.62019527
164,Karno Nivelles Nord,4.32309952,50.62026992
165,Karno Nivelles Nord,4.323178268,50.62034457
166,Karno Nivelles Nord,4.323257017,50.62041921
167,Karno Nivelles Nord,4.323184116,50.62047903
168,Karno Nivelles Nord,4.323073759,50.62053518
169,Karno Nivelles Nord,4.322963402,50.62059133
170,Karno Nivelles Nord,4.322853045,50.62064749
171,Karno Nivelles Nord,4.322742687,50.62070364
172,Karno Nivelles Nord,4.32263233,50.62075979
173,Karno Nivelles Nord,4.322521971,50.62081594
174,Karno Nivelles Nord,4.322411613,50.62087209
175,Karno Nivelles Nord,4.322301254,50.62092825
176,Karno Nivelles Nord,4.322190895,50.6209844
177,Karno Nivelles Nord,4.322080536,50.62104055
178,Karno Nivelles Nord,4.321990748,50.6211084
179,Karno Nivelles Nord,4.321915379,50.62118444
180,Karno Nivelles Nord,4.32184001,50.62126049
181,Karno Nivelles Nord,4.321764641,50.62133654
182,Karno Nivelles Nord,4.321689271,50.62141258
183,Karno Nivelles Nord,4.321613901,50.62148863
184,Karno Nivelles Est,4.356181126,50.58716811
185,Karno Nivelles Est,4.356146303,50.58708098
186,Karno Nivelles Est,4.35611148,50.58699386
187,Karno Nivelles Est,4.356076657,50.58690673
188,Karno Nivelles Est,4.356041834,50.58681961
189,Karno Nivelles Est,4.356007011,50.58673248
190,Karno Nivelles Est,4.355972188,50.58664536
191,Karno Nivelles Est,4.355937366,50.58655824
192,Karno Nivelles Est,4.355902543,50.58647111
193,Karno Nivelles Est,4.355867721,50.58638399
194,Karno Nivelles Est,4.355832899,50.58629686
195,Karno Nivelles Est,4.355798077,50.58620974
196,Karno Nivelles Est,4.355763255,50.58612261
197,Karno Nivelles Est,4.355728433,50.58603549
198,Karno Nivelles Est,4.355693611,50.58594836
199,Karno Nivelles Est,4.35565879,50.58586124
200,Karno Nivelles Est,4.355623968,50.58577412
201,Karno Nivelles Est,4.355589147,50.58568699
202,Karno Nivelles Est,4.355554326,50.58559987
203,Karno Nivelles Est,4.355519505,50.58551274
204,Karno Nivelles Est,4.355484684,50.58542562
205,Karno Nivelles Est,4.355449863,50.58533849
206,Karno Nivelles Est,4.355415042,50.58525137
207,Karno Nivelles Est,4.355380222,50.58516424
208,Karno Nivelles Est,4.355345401,50.58507712
209,Karno Nivelles Est,4.355310581,50.58499
210,Karno Nivelles Est,4.355275761,50.58490287
211,Karno Nivelles Est,4.356181126,50.58716811
212,Karno Nivelles Est,4.356320291,50.58715285
213,Karno Nivelles Est,4.356459455,50.58713758
214,Karno Nivelles Est,4.356598619,50.58712232
215,Karno Nivelles Est,4.356181121,50.58718945
216,Karno Nivelles Est,4.356215469,50.58727665
217,Karno Nivelles Est,4.356249818,50.58736385
218,Karno Nivelles Est,4.356284166,50.58745105
219,Karno Nivelles Est,4.356318515,50.58753825
220,Karno Nivelles Est,4.356352863,50.58762545
221,Karno Nivelles Est,4.356387212,50.58771265
222,Karno Nivelles Est,4.356421561,50.58779986
223,Karno Nivelles Est,4.35645591,50.58788706
224,Karno Nivelles Est,4.35649026,50.58797426
225,Karno Nivelles Est,4.356524609,50.58806146
226,Karno Nivelles Est,4.356558958,50.58814866
227,Karno Nivelles Est,4.356593308,50.58823586
228,Karno Nivelles Est,4.356627658,50.58832306
229,Karno Nivelles Est,4.356662008,50.58841026
230,Karno Nivelles Est,4.356696357,50.58849746
231,Karno Nivelles Est,4.356730708,50.58858466
232,Karno Nivelles Est,4.356765058,50.58867186
233,Karno Nivelles Est,4.356799408,50.58875906
234,Karno Nivelles Est,4.356833759,50.58884626
235,Karno Nivelles Est,4.356868109,50.58893346
236,Karno Nivelles Est,4.35690246,50.58902066
237,Karno Nivelles Est,4.356936811,50.58910786
238,Karno Nivelles Est,4.356971162,50.58919506
239,Karno Nivelles Est,4.357005513,50.58928226
240,Karno Nivelles Est,4.357039864,50.58936947
241,Karno Nivelles Est,4.357074216,50.58945667
242,Karno Nivelles Est,4.357108567,50.58954387
243,Karno Nivelles Est,4.357142919,50.58963107
244,Karno Nivelles Est,4.357177271,50.58971827
245,Karno Nivelles Est,4.357211622,50.58980547
246,Karno Nivelles Est,4.357245974,50.58989267
247,Karno Nivelles Est,4.357280327,50.58997987
248,Karno Nivelles Est,4.357343748,50.59002567
249,Karno Nivelles Est,4.357468728,50.58998381
250,Karno Nivelles Est,4.357593707,50.58994195
251,Karno Nivelles Est,4.357718686,50.58990009
252,Karno Nivelles Est,4.357843665,50.58985823
253,Karno Nivelles Est,4.357968644,50.58981637
254,Karno Nivelles Est,4.358093622,50.58977451
255,Karno Nivelles Est,4.3582186,50.58973265
256,Karno Nivelles Est,4.358343578,50.58969079
257,Karno Nivelles Est,4.358468556,50.58964893
258,Karno Nivelles Est,4.358593534,50.58960707
259,Karno Nivelles Est,4.358718511,50.58956521
260,Karno Nivelles Est,4.358843488,50.58952335
261,Karno Nivelles Est,4.358968465,50.58948149
262,Karno Nivelles Est,4.359093442,50.58943963
263,Karno Nivelles Est,4.359218418,50.58939777
264,Karno Nivelles Est,4.359343394,50.5893559
265,Karno Nivelles Est,4.35946837,50.58931404
266,Karno Nivelles Est,4.359593346,50.58927218
267,Karno Nivelles Est,4.359718322,50.58923032
268,Karno Nivelles Est,4.359843297,50.58918846
269,Karno Nivelles Est,4.359968272,50.58914659
270,Karno Nivelles Est,4.360093247,50.58910473
271,Karno Nivelles Est,4.360218222,50.58906287
272,Karno Nivelles Est,4.360343196,50.58902101
273,Karno Nivelles Est,4.36046817,50.58897914
274,Karno Nivelles Est,4.360593144,50.58893728
275,Karno Nivelles Est,4.360718118,50.58889542
276,Karno Nivelles Est,4.360843092,50.58885356
277,Karno Nivelles Est,4.360968065,50.58881169
278,Karno Nivelles Est,4.361093038,50.58876983
279,Karno Nivelles Est,4.361218011,50.58872797
280,Karno Nivelles Est,4.361342984,50.5886861
281,Karno Nivelles Est,4.361467956,50.58864424
282,Karno Nivelles Est,4.361592929,50.58860237
283,Karno Nivelles Est,4.361717901,50.58856051
284,Karno Nivelles Est,4.361842872,50.58851865
285,Karno Nivelles Est,4.361967844,50.58847678
286,Karno Nivelles Est,4.362092815,50.58843492
287,Karno Nivelles Est,4.362217786,50.58839305
288,Karno Nivelles Est,4.362342757,50.58835119
289,Karno Nivelles Est,4.362467728,50.58830932
290,Karno Nivelles Est,4.362592699,50.58826746
291,Karno Nivelles Est,4.362717669,50.58822559
292,Karno Nivelles Est,4.362842639,50.58818373
293,Karno Nivelles Est,4.362967609,50.58814186
294,Karno Nivelles Est,4.363092578,50.5881
295,Karno Nivelles Est,4.363217548,50.58805813
296,Karno Nivelles Est,4.363342517,50.58801627
297,Karno Nivelles Est,4.363467486,50.5879744
298,Karno Nivelles Est,4.363592454,50.58793253
299,Karno Nivelles Est,4.363717423,50.58789067
300,Karno Nivelles Est,4.363842391,50.5878488
301,Karno Nivelles Est,4.363967359,50.58780693
302,Karno Nivelles Est,4.355343165,50.58628221
303,Karno Nivelles Est,4.355481241,50.58626336
304,Karno Nivelles Est,4.355619316,50.58624452
305,Karno Nivelles Est,4.35575739,50.58622568
306,Karno Nivelles Est,4.355091942,50.58543906
307,Karno Nivelles Est,4.355229316,50.58541825
308,Karno Nivelles Est,4.35536669,50.58539744
309,Karno Nivelles Est,4.355250043,50.58485832
310,Karno Nivelles Est,4.355386238,50.58483458
311,Karno Nivelles Est,4.355522432,50.58481084
312,Karno Nivelles Est,4.364022547,50.58777881
313,Karno Nivelles Est,4.363948759,50.58770216
314,Karno Nivelles Est,4.363874972,50.58762551
315,Karno Nivelles Est,4.363801186,50.58754885
316,Karno Nivelles Est,4.363727399,50.5874722
317,Karno Nivelles Est,4.356376116,50.58757683
318,Karno Nivelles Est,4.35651238,50.58755324
319,Karno Nivelles Est,4.356648643,50.58752964
320,Karno Nivelles Est,4.356784907,50.58750604
321,Karno Nivelles Est,4.35692117,50.58748244
322,Karno Nivelles Est,4.357057433,50.58745885
323,Karno Nivelles Est,4.357193696,50.58743525
324,Karno Nivelles Est,4.357329959,50.58741165
325,Karno Nivelles Est,4.357466222,50.58738805
326,Karno Nivelles Est,4.357602484,50.58736445
327,Karno Nivelles Est,4.357738747,50.58734086
328,Karno Nivelles Est,4.357875009,50.58731726
329,Karno Nivelles Est,4.358011271,50.58729366
330,Karno Nivelles Est,4.358147533,50.58727006
331,Karno Nivelles Est,4.358283795,50.58724646
332,Karno Nivelles Est,4.358420057,50.58722286
333,Karno Nivelles Est,4.358556318,50.58719926
334,Karno Nivelles Est,4.35869258,50.58717566
335,Karno Nivelles Est,4.358828841,50.58715206
336,Karno Nivelles Est,4.358965102,50.58712846
337,Karno Nivelles Est,4.359101363,50.58710486
338,Karno Nivelles Est,4.359237624,50.58708126
339,Karno Nivelles Est,4.359318007,50.58703783
340,Karno Nivelles Est,4.359277905,50.58695163
341,Karno Nivelles Est,4.359237805,50.58686543
342,Karno Nivelles Est,4.359197704,50.58677923
343,Karno Nivelles Est,4.359157603,50.58669303
344,Karno Nivelles Est,4.359117503,50.58660683
345,Karno Nivelles Est,4.359095545,50.58657386
346,Karno Nivelles Est,4.359225346,50.58653846
347,Karno Nivelles Est,4.359355147,50.58650306
348,Karno Fleurus,4.569044153,50.48782009
349,Karno Fleurus,4.568914732,50.48778452
350,Karno Fleurus,4.568785311,50.48774896
351,Karno Fleurus,4.56865589,50.48771339
352,Karno Fleurus,4.568526469,50.48767783
353,Karno Fleurus,4.568397049,50.48764226
354,Karno Fleurus,4.568267628,50.48760669
355,Karno Fleurus,4.568138208,50.48757112
356,Karno Fleurus,4.568003297,50.48754648
357,Karno Fleurus,4.567865591,50.4875274
358,Karno Fleurus,4.567727884,50.48750832
359,Karno Fleurus,4.567590178,50.48748924
360,Karno Fleurus,4.567452472,50.48747016
361,Karno Fleurus,4.567314766,50.48745108
362,Karno Fleurus,4.567176605,50.487434
363,Karno Fleurus,4.567036076,50.48742734
364,Karno Fleurus,4.566895546,50.48742069
365,Karno Fleurus,4.566755016,50.48741403
366,Karno Fleurus,4.566614486,50.48740738
367,Karno Fleurus,4.566473957,50.48740072
368,Karno Fleurus,4.566333427,50.48739407
369,Karno Fleurus,4.566192856,50.48738779
370,Karno Fleurus,4.566052248,50.48738185
371,Karno Fleurus,4.56591164,50.4873759
372,Karno Fleurus,4.565771033,50.48736995
373,Karno Fleurus,4.565639707,50.48739885
374,Karno Fleurus,4.565510074,50.4874341
375,Karno Fleurus,4.565380441,50.48746935
376,Karno Fleurus,4.565249464,50.48748859
377,Karno Fleurus,4.565114669,50.48746238
378,Karno Fleurus,4.564979875,50.48743617
379,Karno Fleurus,4.56484508,50.48740996
380,Karno Fleurus,4.564705793,50.4873985
381,Karno Fleurus,4.564565422,50.4873906
382,Karno Fleurus,4.564425051,50.4873827
383,Karno Fleurus,4.564285831,50.4873966
384,Karno Fleurus,4.56414661,50.48741051
385,Karno Fleurus,4.564007389,50.48742441
386,Karno Fleurus,4.5638715,50.48744727
387,Karno Fleurus,4.56373733,50.48747476
388,Karno Fleurus,4.56360316,50.48750224
389,Karno Fleurus,4.563468222,50.48752813
390,Karno Fleurus,4.563332997,50.48755342
391,Karno Fleurus,4.563197772,50.48757872
392,Karno Fleurus,4.563062547,50.48760401
393,Karno Fleurus,4.562924258,50.48761948
394,Karno Fleurus,4.562784154,50.48762912
395,Karno Fleurus,4.562644286,50.48763985
396,Karno Fleurus,4.562505347,50.48765486
397,Karno Fleurus,4.562366409,50.48766987
398,Karno Fleurus,4.56222747,50.48768489
399,Karno Fleurus,4.562088435,50.48769952
400,Karno Fleurus,4.561949213,50.48771342
401,Karno Fleurus,4.561809991,50.48772733
402,Karno Fleurus,4.561670768,50.48774123
403,Karno Fleurus,4.561529991,50.48774522
404,Karno Fleurus,4.561389212,50.4877492
405,Karno Fleurus,4.561248432,50.48775317
406,Karno Fleurus,4.56110884,50.48776532
407,Karno Fleurus,4.560969314,50.48777792
408,Karno Fleurus,4.560829787,50.48779052
409,Karno Fleurus,4.56069026,50.48780312
410,Karno Fleurus,4.56055037,50.48781348
411,Karno Fleurus,4.56040975,50.48781932
412,Karno Fleurus,4.560269874,50.48782871
413,Karno Fleurus,4.560131764,50.48784657
414,Karno Fleurus,4.559993233,50.48786292
415,Karno Fleurus,4.559853929,50.48787648
416,Karno Fleurus,4.559714625,50.48789005
417,Karno Fleurus,4.559576569,50.48790793
418,Karno Fleurus,4.559438856,50.48792699
419,Karno Fleurus,4.559301143,50.48794606
420,Karno Fleurus,4.559163177,50.48796035
421,Karno Fleurus,4.559023765,50.48794724
422,Karno Fleurus,4.558884353,50.48793413
423,Karno Fleurus,4.558744357,50.48792424
424,Karno Fleurus,4.558603938,50.48791669
425,Karno Fleurus,4.558463519,50.48790913
426,Karno Fleurus,4.558323897,50.48789737
427,Karno Fleurus,4.558184708,50.48788333
428,Karno Fleurus,4.558045518,50.48786929
429,Karno Fleurus,4.557906329,50.48785526
430,Karno Fleurus,4.55776714,50.48784122
431,Karno Fleurus,4.557627952,50.48782718
432,Karno Fleurus,4.557488763,50.48781314
433,Karno Fleurus,4.557349539,50.48779924
434,Karno Fleurus,4.557210272,50.48778552
435,Karno Fleurus,4.557071005,50.4877718
436,Karno Fleurus,4.556931739,50.48775808
437,Karno Fleurus,4.556792472,50.48774436
438,Karno Fleurus,4.556653205,50.48773064
439,Karno Fleurus,4.556513939,50.48771692
440,Karno Fleurus,4.556374672,50.4877032
441,Karno Fleurus,4.556235406,50.48768948
442,Karno Fleurus,4.55609614,50.48767576
443,Karno Fleurus,4.555956873,50.48766204
444,Karno Fleurus,4.555817607,50.48764832
445,Karno Fleurus,4.555678341,50.4876346
446,Karno Fleurus,4.555539075,50.48762087
447,Karno Fleurus,4.555399809,50.48760715
448,Karno Fleurus,4.555260544,50.48759343
449,Karno Fleurus,4.555121275,50.48757972
450,Karno Fleurus,4.554982006,50.48756601
451,Karno Fleurus,4.554842737,50.4875523
452,Karno Fleurus,4.554703468,50.4875386
453,Karno Fleurus,4.554564199,50.48752489
454,Karno Fleurus,4.55442493,50.48751118
455,Karno Fleurus,4.554285662,50.48749747
456,Karno Fleurus,4.554146393,50.48748376
457,Karno Fleurus,4.554007125,50.48747005
458,Karno Fleurus,4.553867856,50.48745634
459,Karno Fleurus,4.553728588,50.48744263
460,Karno Fleurus,4.55358932,50.48742892
461,Karno Fleurus,4.553450052,50.48741521
462,Karno Fleurus,4.553309686,50.48741621
463,Karno Fleurus,4.553169007,50.48742142
464,Karno Fleurus,4.553028327,50.48742663
465,Karno Fleurus,4.552887648,50.48743184
466,Karno Fleurus,4.552746921,50.48743606
467,Karno Fleurus,4.552606005,50.48743629
468,Karno Fleurus,4.552465089,50.48743651
469,Karno Fleurus,4.552324173,50.48743673
470,Karno Fleurus,4.552183257,50.48743696
471,Karno Fleurus,4.552042341,50.48743718
472,Karno Fleurus,4.551901425,50.4874374
473,Karno Fleurus,4.551760509,50.48743763
474,Karno Fleurus,4.551619593,50.48743785
475,Karno Fleurus,4.551478677,50.48743807
476,Karno Fleurus,4.551337761,50.48743829
477,Karno Fleurus,4.551196845,50.48743851
478,Karno Fleurus,4.551055929,50.48743873
479,Karno Fleurus,4.551015348,50.48743799
480,Karno Fleurus,4.550874589,50.48744224
481,Karno Fleurus,4.55073383,50.48744649
482,Karno Fleurus,4.550593071,50.48745074
483,Karno Fleurus,4.550452312,50.48745499
484,Karno Fleurus,4.550311553,50.48745924
485,Karno Fleurus,4.550170794,50.48746349
