,Nom,Long,Lat
984,Karno Charleroi Sud,4.426424731,50.40296378
985,Karno Charleroi Sud,4.426347679,50.403039
986,Karno Charleroi Sud,4.426270626,50.40311421
987,Karno Charleroi Sud,4.426193573,50.40318943
988,Karno Charleroi Sud,4.42611652,50.40326464
989,Karno Charleroi Sud,4.426039467,50.40333986
990,Karno Charleroi Sud,4.425962413,50.40341507
991,Karno Charleroi Sud,4.425885359,50.40349029
992,Karno Charleroi Sud,4.425808305,50.40356551
993,Karno Charleroi Sud,4.425731251,50.40364072
994,Karno Charleroi Sud,4.425654196,50.40371594
995,Karno Charleroi Sud,4.425577141,50.40379115
996,Karno Charleroi Sud,4.425496258,50.40385532
997,Karno Charleroi Sud,4.425376707,50.40380795
998,Karno Charleroi Sud,4.425257157,50.40376057
999,Karno Charleroi Sud,4.425137607,50.40371319
1000,Karno Charleroi Sud,4.425018057,50.40366581
1001,Karno Charleroi Sud,4.424898507,50.40361844
1002,Karno Charleroi Sud,4.424778957,50.40357106
1003,Karno Charleroi Sud,4.424659408,50.40352368
1004,Karno Charleroi Sud,4.424539859,50.4034763
1005,Karno Charleroi Sud,4.42442031,50.40342892
1006,Karno Charleroi Sud,4.424300761,50.40338155
1007,Karno Charleroi Sud,4.424181213,50.40333417
1008,Karno Charleroi Sud,4.424061665,50.40328679
1009,Karno Charleroi Sud,4.423942117,50.40323941
1010,Karno Charleroi Sud,4.423831625,50.40318602
1011,Karno Charleroi Sud,4.42375299,50.40311147
1012,Karno Charleroi Sud,4.423674355,50.40303693
1013,Karno Charleroi Sud,4.423595721,50.40296239
1014,Karno Charleroi Sud,4.423517086,50.40288784
1015,Karno Charleroi Sud,4.423438452,50.4028133
1016,Karno Charleroi Sud,4.423359818,50.40273875
1017,Karno Charleroi Sud,4.423281184,50.40266421
1018,Karno Charleroi Sud,4.423202551,50.40258967
1019,Karno Charleroi Sud,4.423123918,50.40251512
1020,Karno Charleroi Sud,4.423045285,50.40244058
1021,Karno Charleroi Sud,4.422966652,50.40236603
1022,Karno Charleroi Sud,4.42288802,50.40229149
1023,Karno Charleroi Sud,4.422809388,50.40221694
1024,Karno Charleroi Sud,4.422730756,50.4021424
1025,Karno Charleroi Sud,4.422652124,50.40206785
1026,Karno Charleroi Sud,4.422573492,50.40199331
1027,Karno Charleroi Sud,4.422494861,50.40191876
1028,Karno Charleroi Sud,4.42241623,50.40184422
1029,Karno Charleroi Sud,4.4223376,50.40176967
1030,Karno Charleroi Sud,4.422258969,50.40169513
1031,Karno Charleroi Sud,4.422180339,50.40162059
1032,Karno Charleroi Sud,4.422101709,50.40154604
1033,Karno Charleroi Sud,4.422023079,50.4014715
1034,Karno Charleroi Sud,4.421901083,50.40146733
1035,Karno Charleroi Sud,4.421764038,50.40148758
1036,Karno Charleroi Sud,4.421626994,50.40150784
1037,Karno Charleroi Sud,4.421489949,50.40152809
1038,Karno Charleroi Sud,4.421352904,50.40154835
1039,Karno Charleroi Sud,4.421215859,50.4015686
1040,Karno Charleroi Sud,4.421078813,50.40158886
1041,Karno Charleroi Sud,4.420941768,50.40160911
1042,Karno Charleroi Sud,4.420804722,50.40162937
1043,Karno Charleroi Sud,4.420667677,50.40164962
1044,Karno Charleroi Sud,4.420530631,50.40166988
1045,Karno Charleroi Sud,4.420393585,50.40169013
1046,Karno Charleroi Sud,4.420256539,50.40171038
1047,Karno Charleroi Sud,4.420119493,50.40173064
1048,Karno Charleroi Sud,4.419982447,50.40175089
1049,Karno Charleroi Sud,4.419845401,50.40177114
1050,Karno Charleroi Sud,4.419708354,50.4017914
1051,Karno Charleroi Sud,4.419585985,50.4018342
1052,Karno Charleroi Sud,4.419466888,50.40188204
1053,Karno Charleroi Sud,4.419347791,50.40192988
1054,Karno Charleroi Sud,4.419228693,50.40197771
1055,Karno Charleroi Sud,4.419109595,50.40202555
1056,Karno Charleroi Sud,4.418990497,50.40207339
1057,Karno Charleroi Sud,4.418871399,50.40212122
1058,Karno Charleroi Sud,4.418752301,50.40216906
1059,Karno Charleroi Sud,4.418633202,50.40221689
1060,Karno Charleroi Sud,4.418514103,50.40226473
1061,Karno Charleroi Sud,4.418395004,50.40231257
1062,Karno Charleroi Sud,4.418275904,50.4023604
1063,Karno Charleroi Sud,4.418156804,50.40240824
1064,Karno Charleroi Sud,4.418037704,50.40245607
1065,Karno Charleroi Sud,4.417920351,50.4024985
1066,Karno Charleroi Sud,4.417840642,50.40242443
1067,Karno Charleroi Sud,4.417760933,50.40235035
1068,Karno Charleroi Sud,4.417681225,50.40227627
1069,Karno Charleroi Quais de Sambre,4.456873671,50.40242719
1070,Karno Charleroi Quais de Sambre,4.456802649,50.40234959
1071,Karno Charleroi Quais de Sambre,4.456701693,50.40233089
1072,Karno Charleroi Quais de Sambre,4.456572882,50.40236702
1073,Karno Charleroi Quais de Sambre,4.456444071,50.40240314
1074,Karno Charleroi Quais de Sambre,4.456315259,50.40243926
1075,Karno Charleroi Quais de Sambre,4.456186448,50.40247538
1076,Karno Charleroi Quais de Sambre,4.456057636,50.4025115
1077,Karno Charleroi Quais de Sambre,4.455928825,50.40254762
1078,Karno Charleroi Quais de Sambre,4.455800013,50.40258374
1079,Karno Charleroi Quais de Sambre,4.455677866,50.40262806
1080,Karno Charleroi Quais de Sambre,4.455557596,50.40267468
1081,Karno Charleroi Quais de Sambre,4.455437326,50.40272131
1082,Karno Charleroi Quais de Sambre,4.455317055,50.40276793
1083,Karno Charleroi Quais de Sambre,4.455196785,50.40281456
1084,Karno Charleroi Quais de Sambre,4.455076686,50.40286136
1085,Karno Charleroi Quais de Sambre,4.454957081,50.40290868
1086,Karno Charleroi Quais de Sambre,4.454837476,50.402956
1087,Karno Charleroi Quais de Sambre,4.45471787,50.40300332
1088,Karno Charleroi Quais de Sambre,4.454598265,50.40305064
1089,Karno Charleroi Quais de Sambre,4.454478659,50.40309795
1090,Karno Charleroi Quais de Sambre,4.454359053,50.40314527
1091,Karno Charleroi Quais de Sambre,4.454239447,50.40319259
1092,Karno Charleroi Quais de Sambre,4.454120641,50.40324071
1093,Karno Charleroi Quais de Sambre,4.454003175,50.40329017
1094,Karno Charleroi Quais de Sambre,4.453885709,50.40333963
1095,Karno Charleroi Quais de Sambre,4.453768242,50.40338909
1096,Karno Charleroi Quais de Sambre,4.453650775,50.40343855
1097,Karno Charleroi Quais de Sambre,4.453530479,50.40348501
1098,Karno Charleroi Quais de Sambre,4.453407218,50.40352833
1099,Karno Charleroi Quais de Sambre,4.453283957,50.40357165
1100,Karno Charleroi Quais de Sambre,4.453160695,50.40361497
1101,Karno Charleroi Quais de Sambre,4.453037204,50.40365802
1102,Karno Charleroi Quais de Sambre,4.452913311,50.40370059
1103,Karno Charleroi Quais de Sambre,4.452789418,50.40374317
1104,Karno Charleroi Quais de Sambre,4.452665525,50.40378575
1105,Karno Charleroi Quais de Sambre,4.452541631,50.40382832
1106,Karno Charleroi Quais de Sambre,4.452409284,50.40385795
1107,Karno Charleroi Quais de Sambre,4.452274777,50.40388426
1108,Karno Charleroi Quais de Sambre,4.452140269,50.40391058
1109,Karno Charleroi Quais de Sambre,4.452005762,50.4039369
1110,Karno Charleroi Quais de Sambre,4.451871254,50.40396321
1111,Karno Charleroi Quais de Sambre,4.451736049,50.40398801
1112,Karno Charleroi Quais de Sambre,4.451600665,50.40401242
1113,Karno Charleroi Quais de Sambre,4.45146528,50.40403683
1114,Karno Charleroi Quais de Sambre,4.451329896,50.40406124
1115,Karno Charleroi Quais de Sambre,4.451194511,50.40408565
1116,Karno Charleroi Quais de Sambre,4.4510604,50.40411259
1117,Karno Charleroi Quais de Sambre,4.450928171,50.40414326
1118,Karno Charleroi Quais de Sambre,4.450795943,50.40417393
1119,Karno Charleroi Quais de Sambre,4.450668984,50.40421179
1120,Karno Charleroi Quais de Sambre,4.450547555,50.40425717
1121,Karno Charleroi Quais de Sambre,4.450426127,50.40430256
1122,Karno Charleroi Quais de Sambre,4.450304698,50.40434794
1123,Karno Charleroi Quais de Sambre,4.450183269,50.40439333
1124,Karno Charleroi Quais de Sambre,4.450061839,50.40443871
1125,Karno Charleroi Quais de Sambre,4.44994041,50.4044841
1126,Karno Charleroi Quais de Sambre,4.44981898,50.40452949
1127,Karno Charleroi Quais de Sambre,4.44969755,50.40457487
1128,Karno Charleroi Quais de Sambre,4.44957612,50.40462026
1129,Karno Charleroi Quais de Sambre,4.44946342,50.40467378
1130,Karno Charleroi Quais de Sambre,4.449353427,50.40472982
1131,Karno Charleroi Quais de Sambre,4.449243434,50.40478586
1132,Karno Charleroi Quais de Sambre,4.44913344,50.40484191
1133,Karno Charleroi Quais de Sambre,4.449023446,50.40489795
1134,Karno Charleroi Quais de Sambre,4.448913452,50.404954
1135,Karno Charleroi Quais de Sambre,4.448802993,50.40500966
1136,Karno Charleroi Quais de Sambre,4.448690723,50.40506383
1137,Karno Charleroi Quais de Sambre,4.448578453,50.405118
1138,Karno Charleroi Quais de Sambre,4.448466183,50.40517216
1139,Karno Charleroi Quais de Sambre,4.448353912,50.40522633
1140,Karno Charleroi Quais de Sambre,4.448241641,50.4052805
1141,Karno Charleroi Quais de Sambre,4.448290019,50.40568032
1142,Karno Charleroi Quais de Sambre,4.448375913,50.40560912
1143,Karno Charleroi Quais de Sambre,4.448461807,50.40553792
1144,Karno Charleroi Quais de Sambre,4.4484742,50.40546858
1145,Karno Charleroi Quais de Sambre,4.448379775,50.40540194
1146,Karno Charleroi Quais de Sambre,4.448285351,50.4053353
1147,Karno Charleroi Quais de Sambre,4.448190927,50.40526866
1148,Karno Charleroi Quais de Sambre,4.448096503,50.40520202
1149,Karno Charleroi Quais de Sambre,4.44800208,50.40513538
1150,Karno Charleroi Quais de Sambre,4.447907657,50.40506874
1151,Karno Charleroi Quais de Sambre,4.447813234,50.40500209
1152,Karno Charleroi Quais de Sambre,4.447718811,50.40493545
1153,Karno Charleroi Quais de Sambre,4.447624389,50.40486881
1154,Karno Charleroi Quais de Sambre,4.447529967,50.40480217
1155,Karno Charleroi Quais de Sambre,4.447435545,50.40473553
1156,Karno Charleroi Quais de Sambre,4.447341123,50.40466889
1157,Karno Charleroi Quais de Sambre,4.447246702,50.40460225
1158,Karno Charleroi Quais de Sambre,4.447152281,50.40453561
1159,Karno Charleroi Quais de Sambre,4.44705786,50.40446896
1160,Karno Charleroi Quais de Sambre,4.44696344,50.40440232
1161,Karno Charleroi Quais de Sambre,4.44686902,50.40433568
1162,Karno Charleroi Quais de Sambre,4.4467746,50.40426904
1163,Karno Charleroi Quais de Sambre,4.44668018,50.4042024
1164,Karno Charleroi Quais de Sambre,4.446585761,50.40413575
1165,Karno Charleroi Quais de Sambre,4.446491341,50.40406911
1166,Karno Charleroi Quais de Sambre,4.446396923,50.40400247
1167,Karno Charleroi Quais de Sambre,4.447663655,50.40369823
1168,Karno Charleroi Quais de Sambre,4.447561726,50.40369398
1169,Karno Charleroi Quais de Sambre,4.447428664,50.40372314
1170,Karno Charleroi Quais de Sambre,4.447295602,50.4037523
1171,Karno Charleroi Quais de Sambre,4.447162539,50.40378146
1172,Karno Charleroi Quais de Sambre,4.447029476,50.40381062
1173,Karno Charleroi Quais de Sambre,4.446896413,50.40383979
1174,Karno Charleroi Quais de Sambre,4.44676335,50.40386895
1175,Karno Charleroi Quais de Sambre,4.446630287,50.40389811
1176,Karno Charleroi Quais de Sambre,4.446497224,50.40392727
1177,Karno Charleroi Quais de Sambre,4.44636416,50.40395643
1178,Karno Charleroi Quais de Sambre,4.446225167,50.40396924
1179,Karno Charleroi Quais de Sambre,4.446085603,50.40398049
1180,Karno Charleroi Quais de Sambre,4.445946039,50.40399173
1181,Karno Charleroi Quais de Sambre,4.445806475,50.40400298
1182,Karno Charleroi Quais de Sambre,4.445666911,50.40401422
1183,Karno Charleroi Quais de Sambre,4.445527347,50.40402547
1184,Karno Charleroi Quais de Sambre,4.445387783,50.40403671
1185,Karno Charleroi Quais de Sambre,4.445248218,50.40404796
1186,Karno Charleroi Quais de Sambre,4.445108654,50.4040592
1187,Karno Charleroi Quais de Sambre,4.445041108,50.40411099
1188,Karno Charleroi Quais de Sambre,4.445041254,50.40420089
1189,Karno Charleroi Quais de Sambre,4.4450414,50.4042908
1190,Karno Charleroi Quais de Sambre,4.444987379,50.40435221
1191,Karno Charleroi Quais de Sambre,4.444849306,50.4043694
1192,Karno Charleroi Quais de Sambre,4.444711233,50.4043866
1193,Karno Charleroi Quais de Sambre,4.44457316,50.4044038
1194,Karno Charleroi Quais de Sambre,4.444435088,50.40442099
1195,Karno Charleroi Quais de Sambre,4.444297015,50.40443819
1196,Karno Charleroi Quais de Sambre,4.444158941,50.40445538
1197,Karno Charleroi Quais de Sambre,4.444020868,50.40447258
1198,Karno Charleroi Quais de Sambre,4.443882795,50.40448977
1199,Karno Charleroi Quais de Sambre,4.443744722,50.40450697
1200,Karno Charleroi Quais de Sambre,4.443606648,50.40452416
1201,Karno Charleroi Quais de Sambre,4.443468574,50.40454135
1202,Karno Charleroi Quais de Sambre,4.443330501,50.40455855
1203,Karno Charleroi Quais de Sambre,4.443192427,50.40457574
1204,Karno Charleroi Quais de Sambre,4.443054353,50.40459294
1205,Karno Charleroi Quais de Sambre,4.442916279,50.40461013
1206,Karno Charleroi Quais de Sambre,4.442778205,50.40462732
1207,Karno Charleroi Quais de Sambre,4.442640131,50.40464452
1208,Karno Charleroi Quais de Sambre,4.442502056,50.40466171
1209,Karno Charleroi Quais de Sambre,4.442363982,50.4046789
1210,Karno Charleroi Quais de Sambre,4.442225908,50.4046961
1211,Karno Charleroi Quais de Sambre,4.442087833,50.40471329
1212,Karno Charleroi Quais de Sambre,4.441949758,50.40473048
1213,Karno Charleroi Quais de Sambre,4.441811683,50.40474767
1214,Karno Charleroi Quais de Sambre,4.441673609,50.40476486
1215,Karno Charleroi Quais de Sambre,4.443627215,50.40502273
1216,Karno Charleroi Quais de Sambre,4.443606865,50.40493377
1217,Karno Charleroi Quais de Sambre,4.443586515,50.40484481
1218,Karno Charleroi Quais de Sambre,4.443566165,50.40475586
1219,Karno Charleroi Quais de Sambre,4.443545816,50.4046669
1220,Karno Charleroi Quais de Sambre,4.443525466,50.40457794
1221,Karno Charleroi Quais de Sambre,4.443505117,50.40448898
1222,Karno Charleroi Quais de Sambre,4.439600159,50.4045674
1223,Karno Charleroi Quais de Sambre,4.439699641,50.40451651
1224,Karno Charleroi Quais de Sambre,4.439838943,50.404504
1225,Karno Charleroi Quais de Sambre,4.439978244,50.40449149
1226,Karno Charleroi Quais de Sambre,4.440117546,50.40447898
1227,Karno Charleroi Quais de Sambre,4.440256847,50.40446647
1228,Karno Charleroi Quais de Sambre,4.440396149,50.40445396
1229,Karno Charleroi Quais de Sambre,4.44053545,50.40444144
1230,Karno Charleroi Quais de Sambre,4.440674751,50.40442893
1231,Karno Charleroi Quais de Sambre,4.440814052,50.40441642
1232,Karno Charleroi Quais de Sambre,4.440953353,50.40440391
1233,Karno Charleroi Quais de Sambre,4.441092654,50.4043914
1234,Karno Charleroi Quais de Sambre,4.441231955,50.40437889
1235,Karno Charleroi Quais de Sambre,4.441371256,50.40436637
1236,Karno Charleroi Quais de Sambre,4.441493637,50.40436799
1237,Karno Charleroi Quais de Sambre,4.441511149,50.4044572
1238,Karno Charleroi Quais de Sambre,4.441528661,50.4045464
1239,Karno Charleroi Quais de Sambre,4.441546174,50.40463561
1240,Karno Charleroi Quais de Sambre,4.441563686,50.40472481
1241,Karno Charleroi Quais de Sambre,4.441581199,50.40481401
1242,Karno Charleroi Quais de Sambre,4.441598711,50.40490322
1243,Karno Charleroi Quais de Sambre,4.441616224,50.40499242
1244,Karno Charleroi Quais de Sambre,4.441633737,50.40508163
1245,Karno Charleroi Quais de Sambre,4.44165125,50.40517083
1246,Karno Charleroi Quais de Sambre,4.441668762,50.40526003
1247,Karno Charleroi Quais de Sambre,4.441686275,50.40534924
1248,Karno Charleroi Quais de Sambre,4.441676102,50.40542662
1249,Karno Charleroi Quais de Sambre,4.441540456,50.40545044
1250,Karno Charleroi Quais de Sambre,4.44140481,50.40547426
1251,Karno Charleroi Quais de Sambre,4.441269163,50.40549808
1252,Karno Charleroi Quais de Sambre,4.441133516,50.40552189
1253,Karno Charleroi Quais de Sambre,4.441023435,50.40555644
1254,Karno Charleroi Quais de Sambre,4.441043182,50.40564545
1255,Karno Charleroi Quais de Sambre,4.44106293,50.40573446
1256,Karno Charleroi Quais de Sambre,4.441082677,50.40582348
1257,Karno Charleroi Quais de Sambre,4.441102424,50.40591249
1258,Karno Charleroi Quais de Sambre,4.441122171,50.4060015
1259,Karno Charleroi Quais de Sambre,4.441141919,50.40609052
1260,Karno Charleroi Quais de Sambre,4.441161666,50.40617953
1261,Karno Charleroi Quais de Sambre,4.441181414,50.40626854
1262,Karno Charleroi Quais de Sambre,4.441201161,50.40635756
1263,Karno Charleroi Quais de Sambre,4.441220909,50.40644657
1264,Karno Charleroi Quais de Sambre,4.441150601,50.40649413
1265,Karno Charleroi Quais de Sambre,4.441012237,50.40651037
1266,Karno Charleroi Quais de Sambre,4.440873874,50.4065266
1267,Karno Charleroi Quais de Sambre,4.44073551,50.40654283
1268,Karno Charleroi Quais de Sambre,4.440597146,50.40655907
1269,Karno Charleroi Quais de Sambre,4.440458782,50.4065753
1270,Karno Charleroi Quais de Sambre,4.440320418,50.40659153
1271,Karno Charleroi Quais de Sambre,4.440182054,50.40660777
1272,Karno Charleroi Quais de Sambre,4.44004369,50.406624
1273,Karno Charleroi Quais de Sambre,4.439905325,50.40664023
1274,Karno Charleroi Quais de Sambre,4.439766961,50.40665647
1275,Karno Charleroi Quais de Sambre,4.439628596,50.4066727
1276,Karno Charleroi Quais de Sambre,4.439490232,50.40668893
1277,Karno Charleroi Quais de Sambre,4.439351867,50.40670516
1278,Karno Charleroi Quais de Sambre,4.439213502,50.40672139
1279,Karno Charleroi Quais de Sambre,4.439075137,50.40673763
1280,Karno Charleroi Quais de Sambre,4.438936772,50.40675386
1281,Karno Charleroi Quais de Sambre,4.438798407,50.40677009
1282,Karno Charleroi Quais de Sambre,4.438660042,50.40678632
1283,Karno Charleroi Quais de Sambre,4.438521677,50.40680255
1284,Karno Charleroi Quais de Sambre,4.438383311,50.40681878
1285,Karno Charleroi Quais de Sambre,4.438244946,50.40683501
1286,Karno Charleroi Quais de Sambre,4.43810658,50.40685124
1287,Karno Charleroi Quais de Sambre,4.437968215,50.40686747
1288,Karno Charleroi Quais de Sambre,4.437829849,50.40688371
1289,Karno Charleroi Quais de Sambre,4.437691483,50.40689994
1290,Karno Charleroi Quais de Sambre,4.437556815,50.40692027
1291,Karno Charleroi Quais de Sambre,4.437465363,50.40698859
1292,Karno Charleroi Quais de Sambre,4.437373911,50.4070569
1293,Karno Charleroi Quais de Sambre,4.437360105,50.40712161
1294,Karno Charleroi Quais de Sambre,4.441135806,50.4059909
1295,Karno Charleroi Quais de Sambre,4.441274772,50.40597693
1296,Karno Charleroi Quais de Sambre,4.441413739,50.40596296
1297,Karno Charleroi Quais de Sambre,4.441552706,50.405949
1298,Karno Charleroi Quais de Sambre,4.441671429,50.40595723
1299,Karno Charleroi Quais de Sambre,4.440399295,50.40668794
1300,Karno Wavre Nord,4.600126046,50.72277615
1301,Karno Wavre Nord,4.600031158,50.72270942
1302,Karno Wavre Nord,4.599936271,50.72264268
1303,Karno Wavre Nord,4.599841383,50.72257595
1304,Karno Wavre Nord,4.599746496,50.72250921
1305,Karno Wavre Nord,4.599651609,50.72244248
1306,Karno Wavre Nord,4.599556723,50.72237574
1307,Karno Wavre Nord,4.599461836,50.722309
1308,Karno Wavre Nord,4.59936695,50.72224227
1309,Karno Wavre Nord,4.599272065,50.72217553
1310,Karno Wavre Nord,4.599177179,50.7221088
1311,Karno Wavre Nord,4.599082294,50.72204206
1312,Karno Wavre Nord,4.598977752,50.7219863
1313,Karno Wavre Nord,4.598840335,50.72197823
1314,Karno Wavre Nord,4.598723344,50.72202729
1315,Karno Wavre Nord,4.598620092,50.72208882
1316,Karno Wavre Nord,4.598516839,50.72215034
1317,Karno Wavre Nord,4.598413586,50.72221187
1318,Karno Wavre Nord,4.598310332,50.7222734
1319,Karno Wavre Nord,4.598207079,50.72233493
1320,Karno Wavre Nord,4.598103825,50.72239645
1321,Karno Wavre Nord,4.59806768,50.72241819
1322,Karno Wavre Nord,4.598104272,50.72250503
1323,Karno Wavre Nord,4.598140865,50.72259188
1324,Karno Wavre Nord,4.598177457,50.72267872
1325,Karno Wavre Nord,4.59821405,50.72276557
1326,Karno Wavre Nord,4.598250643,50.72285241
1327,Karno Wavre Nord,4.598287236,50.72293926
1328,Karno Wavre Nord,4.598323829,50.7230261
1329,Karno Wavre Nord,4.598244307,50.72308758
1330,Karno Wavre Nord,4.598131274,50.72314175
1331,Karno Wavre Nord,4.598018241,50.72319591
1332,Karno Wavre Nord,4.597905207,50.72325007
1333,Karno Wavre Nord,4.598067315,50.72241836
1334,Karno Wavre Nord,4.598022828,50.72233302
1335,Karno Wavre Nord,4.597978341,50.72224767
1336,Karno Wavre Nord,4.597933854,50.72216232
1337,Karno Wavre Nord,4.597889367,50.72207697
1338,Karno Wavre Nord,4.59784488,50.72199163
1339,Karno Wavre Nord,4.597800394,50.72190628
1340,Karno Wavre Nord,4.597755907,50.72182093
1341,Karno Wavre Nord,4.597711421,50.72173559
1342,Karno Wavre Nord,4.597666935,50.72165024
1343,Karno Wavre Nord,4.597622449,50.72156489
1344,Karno Wavre Nord,4.597577963,50.72147954
1345,Karno Wavre Nord,4.597533478,50.7213942
1346,Karno Wavre Nord,4.597488992,50.72130885
1347,Karno Wavre Nord,4.597444507,50.7212235
1348,Karno Wavre Nord,4.597400022,50.72113815
1349,Karno Wavre Nord,4.597355537,50.72105281
1350,Karno Wavre Nord,4.597276018,50.7209803
1351,Karno Wavre Nord,4.597181813,50.72091318
1352,Karno Wavre Nord,4.597087609,50.72084606
1353,Karno Wavre Nord,4.596993405,50.72077893
1354,Karno Wavre Nord,4.596899201,50.72071181
1355,Karno Wavre Nord,4.596804998,50.72064469
1356,Karno Wavre Nord,4.596710795,50.72057757
1357,Karno Wavre Nord,4.596616592,50.72051044
1358,Karno Wavre Nord,4.596520868,50.72047677
1359,Karno Wavre Nord,4.596420723,50.72054033
1360,Karno Wavre Nord,4.596320577,50.7206039
1361,Karno Wavre Nord,4.596220431,50.72066746
1362,Karno Wavre Nord,4.596120284,50.72073102
1363,Karno Wavre Nord,4.596020138,50.72079458
1364,Karno Wavre Nord,4.595919991,50.72085814
1365,Karno Wavre Nord,4.595819844,50.7209217
1366,Karno Wavre Nord,4.595719696,50.72098526
1367,Karno Wavre Nord,4.595619549,50.72104882
1368,Karno Wavre Nord,4.595519401,50.72111238
1369,Karno Wavre Nord,4.595419253,50.72117594
1370,Karno Wavre Nord,4.595319104,50.7212395
1371,Karno Wavre Nord,4.595218955,50.72130306
1372,Karno Wavre Nord,4.595118806,50.72136662
1373,Karno Wavre Nord,4.595067395,50.72139929
1374,Karno Wavre Nord,4.595170407,50.72146098
1375,Karno Wavre Nord,4.59527342,50.72152267
1376,Karno Wavre Nord,4.595376433,50.72158435
1377,Karno Wavre Nord,4.595479447,50.72164604
1378,Karno Wavre Nord,4.59558246,50.72170773
1379,Karno Wavre Nord,4.595633323,50.72178681
1380,Karno Wavre Nord,4.595654869,50.72187566
1381,Karno Wavre Nord,4.595676414,50.72196451
1382,Karno Wavre Nord,4.59569796,50.72205336
1383,Karno Wavre Nord,4.595719505,50.72214221
1384,Karno Wavre Nord,4.595741051,50.72223106
1385,Karno Wavre Nord,4.595762597,50.72231992
1386,Karno Wavre Nord,4.595784142,50.72240877
1387,Karno Wavre Nord,4.595809746,50.72249706
1388,Karno Wavre Nord,4.595847918,50.72258363
1389,Karno Wavre Nord,4.595886091,50.7226702
1390,Karno Wavre Nord,4.595924263,50.72275677
1391,Karno Wavre Nord,4.595962436,50.72284335
