,Nom,Long,Lat
1392,Karno Wavre Nord,4.596000609,50.72292992
1393,Karno Wavre Nord,4.596038782,50.72301649
1394,Karno Wavre Nord,4.596076955,50.72310306
1395,Karno Wavre Nord,4.596115128,50.72318963
1396,Karno Wavre Nord,4.596153301,50.7232762
1397,Karno Wavre Nord,4.595067395,50.72139929
1398,Karno Wavre Nord,4.594966097,50.72146211
1399,Karno Wavre Nord,4.5948648,50.72152493
1400,Karno Wavre Nord,4.594763502,50.72158776
1401,Karno Wavre Nord,4.594662204,50.72165058
1402,Karno Wavre Nord,4.594560906,50.7217134
1403,Karno Wavre Nord,4.594459607,50.72177622
1404,Karno Wavre Nord,4.594355872,50.7218374
1405,Karno Wavre Nord,4.594230725,50.72185261
1406,Karno Wavre Nord,4.594108382,50.72189789
1407,Karno Wavre Nord,4.593972388,50.72188848
1408,Karno Wavre Nord,4.593833986,50.72186943
1409,Karno Wavre Nord,4.593695585,50.72185039
1410,Karno Wavre Nord,4.594346313,50.72185415
1411,Karno Wavre Nord,4.59439848,50.72192739
1412,Karno Wavre Nord,4.594334851,50.72200544
1413,Karno Wavre Nord,4.594345414,50.72209158
1414,Karno Wavre Nord,4.594381846,50.72217845
1415,Karno Wavre Nord,4.594418277,50.72226533
1416,Karno Wavre Nord,4.594454709,50.7223522
1417,Karno Wavre Nord,4.59449114,50.72243907
1418,Karno Wavre Nord,4.594527572,50.72252594
1419,Karno Wavre Nord,4.594564004,50.72261282
1420,Karno Wavre Nord,4.594600436,50.72269969
1421,Karno Wavre Nord,4.594636868,50.72278656
1422,Karno Wavre Nord,4.5946733,50.72287343
1423,Karno Wavre Nord,4.594709733,50.72296031
1424,Karno Wavre Nord,4.594746166,50.72304718
1425,Karno Wavre Nord,4.594782598,50.72313405
1426,Karno Wavre Nord,4.594819031,50.72322092
1427,Karno Wavre Nord,4.594855464,50.7233078
1428,Karno Wavre Nord,4.594891897,50.72339467
1429,Karno Wavre Nord,4.59492833,50.72348154
1430,Karno Wavre Nord,4.600138254,50.72278128
1431,Karno Wavre Nord,4.600242973,50.72272076
1432,Karno Wavre Nord,4.600344421,50.72270784
1433,Karno Wavre Nord,4.60044044,50.72277392
1434,Karno Wavre Nord,4.60053646,50.72284
1435,Karno Wavre Nord,4.60063248,50.72290608
1436,Karno Wavre Nord,4.6007285,50.72297216
1437,Karno Wavre Nord,4.600824521,50.72303824
1438,Karno Wavre Nord,4.600920542,50.72310432
1439,Karno Wavre Nord,4.601011206,50.72317173
1440,Karno Wavre Nord,4.60101165,50.72326163
1441,Karno Wavre Nord,4.601030976,50.72334759
1442,Karno Wavre Nord,4.601114633,50.72342012
1443,Karno Wavre Nord,4.60120493,50.72348765
1444,Karno Wavre Nord,4.601331799,50.7235276
1445,Karno Wavre Nord,4.601465298,50.72354947
1446,Karno Wavre Nord,4.60160692,50.72354919
1447,Karno Wavre Nord,4.601727755,50.72356353
1448,Karno Wavre Nord,4.601731466,50.72365318
1449,Karno Wavre Nord,4.601725802,50.72374301
1450,Karno Wavre Nord,4.601720139,50.72383284
1451,Karno Tournai Sud,3.402556231,50.59928654
1452,Karno Tournai Sud,3.402461178,50.59933819
1453,Karno Tournai Sud,3.402349015,50.59928354
1454,Karno Tournai Sud,3.402236854,50.5992289
1455,Karno Tournai Sud,3.402124692,50.59917426
1456,Karno Tournai Sud,3.402012531,50.59911961
1457,Karno Tournai Sud,3.40190037,50.59906497
1458,Karno Tournai Sud,3.401794087,50.5990448
1459,Karno Tournai Sud,3.401702955,50.59911348
1460,Karno Tournai Sud,3.401611822,50.59918217
1461,Karno Tournai Sud,3.401520689,50.59925086
1462,Karno Tournai Sud,3.401429556,50.59931954
1463,Karno Tournai Sud,3.401338422,50.59938823
1464,Karno Tournai Sud,3.401299713,50.59941766
1465,Karno Tournai Sud,3.401410585,50.59947337
1466,Karno Tournai Sud,3.401521457,50.59952907
1467,Karno Tournai Sud,3.401632329,50.59958477
1468,Karno Tournai Sud,3.401603107,50.59965449
1469,Karno Tournai Sud,3.401699258,50.59961635
1470,Karno Tournai Sud,3.402222265,50.59922203
1471,Karno Tournai Sud,3.401534222,50.59923933
1472,Karno Tournai Sud,3.401421363,50.59918527
1473,Karno Charleroi Ouest,4.450315278,50.41748305
1474,Karno Charleroi Ouest,4.450177588,50.41746453
1475,Karno Charleroi Ouest,4.450039898,50.41744601
1476,Karno Charleroi Ouest,4.449902207,50.41742749
1477,Karno Charleroi Ouest,4.449764517,50.41740897
1478,Karno Charleroi Ouest,4.449626827,50.41739045
1479,Karno Charleroi Ouest,4.449489137,50.41737192
1480,Karno Charleroi Ouest,4.449351447,50.4173534
1481,Karno Charleroi Ouest,4.449213758,50.41733488
1482,Karno Charleroi Ouest,4.449076068,50.41731636
1483,Karno Charleroi Ouest,4.448938378,50.41729784
1484,Karno Charleroi Ouest,4.448800689,50.41727931
1485,Karno Charleroi Ouest,4.448663,50.41726079
1486,Karno Charleroi Ouest,4.44852531,50.41724227
1487,Karno Charleroi Ouest,4.448387621,50.41722375
1488,Karno Charleroi Ouest,4.448249932,50.41720522
1489,Karno Charleroi Ouest,4.448112244,50.4171867
1490,Karno Charleroi Ouest,4.447974555,50.41716818
1491,Karno Charleroi Ouest,4.447836866,50.41714965
1492,Karno Charleroi Ouest,4.447699178,50.41713113
1493,Karno Charleroi Ouest,4.447561489,50.4171126
1494,Karno Charleroi Ouest,4.447423801,50.41709408
1495,Karno Charleroi Ouest,4.447286113,50.41707556
1496,Karno Charleroi Ouest,4.447148424,50.41705703
1497,Karno Charleroi Ouest,4.447037757,50.41701343
1498,Karno Charleroi Ouest,4.446961543,50.41693786
1499,Karno Charleroi Ouest,4.446885329,50.41686229
1500,Karno Charleroi Ouest,4.446809115,50.41678671
1501,Karno Charleroi Ouest,4.446732902,50.41671114
1502,Karno Charleroi Ouest,4.446656688,50.41663557
1503,Karno Charleroi Ouest,4.446580475,50.41655999
1504,Karno Charleroi Ouest,4.446504263,50.41648442
1505,Karno Charleroi Ouest,4.44642805,50.41640885
1506,Karno Charleroi Ouest,4.446351838,50.41633327
1507,Karno Charleroi Ouest,4.446275626,50.4162577
1508,Karno Charleroi Ouest,4.446199414,50.41618213
1509,Karno Charleroi Ouest,4.446123202,50.41610655
1510,Karno Charleroi Ouest,4.446046991,50.41603098
1511,Karno Charleroi Ouest,4.44597078,50.41595541
1512,Karno Charleroi Ouest,4.445894569,50.41587983
1513,Karno Charleroi Ouest,4.445818358,50.41580426
1514,Karno Charleroi Ouest,4.445742148,50.41572868
1515,Karno Charleroi Ouest,4.445665938,50.41565311
1516,Karno Charleroi Ouest,4.445589728,50.41557754
1517,Karno Charleroi Ouest,4.445513519,50.41550196
1518,Karno Charleroi Ouest,4.445437309,50.41542639
1519,Karno Charleroi Ouest,4.4453611,50.41535081
1520,Karno Charleroi Ouest,4.445284891,50.41527524
1521,Karno Charleroi Ouest,4.445208683,50.41519967
1522,Karno Charleroi Ouest,4.445132474,50.41512409
1523,Karno Charleroi Ouest,4.445056266,50.41504852
1524,Karno Charleroi Ouest,4.444980058,50.41497294
1525,Karno Charleroi Ouest,4.44490385,50.41489737
1526,Karno Charleroi Ouest,4.444827643,50.41482179
1527,Karno Charleroi Ouest,4.444751436,50.41474622
1528,Karno Charleroi Ouest,4.444675229,50.41467065
1529,Karno Charleroi Ouest,4.444599022,50.41459507
1530,Karno Charleroi Ouest,4.444522816,50.4145195
1531,Karno Charleroi Ouest,4.444446609,50.41444392
1532,Karno Charleroi Ouest,4.444370403,50.41436835
1533,Karno Charleroi Ouest,4.444294198,50.41429277
1534,Karno Charleroi Ouest,4.444217992,50.4142172
1535,Karno Charleroi Ouest,4.444141787,50.41414162
1536,Karno Charleroi Ouest,4.444065582,50.41406605
1537,Karno Charleroi Ouest,4.443989377,50.41399047
1538,Karno Charleroi Ouest,4.443913173,50.4139149
1539,Karno Charleroi Ouest,4.443836968,50.41383932
1540,Karno Charleroi Ouest,4.443760764,50.41376375
1541,Karno Charleroi Ouest,4.443684561,50.41368817
1542,Karno Charleroi Ouest,4.443608357,50.4136126
1543,Karno Charleroi Ouest,4.443532154,50.41353702
1544,Karno Charleroi Ouest,4.443455951,50.41346145
1545,Karno Charleroi Ouest,4.443379748,50.41338587
1546,Karno Charleroi Ouest,4.443303545,50.41331029
1547,Karno Charleroi Ouest,4.443227343,50.41323472
1548,Karno Charleroi Ouest,4.443151141,50.41315914
1549,Karno Charleroi Ouest,4.443074939,50.41308357
1550,Karno Charleroi Ouest,4.442998737,50.41300799
1551,Karno Charleroi Ouest,4.442922536,50.41293242
1552,Karno Charleroi Ouest,4.442846335,50.41285684
1553,Karno Charleroi Ouest,4.442770134,50.41278127
1554,Karno Charleroi Ouest,4.442693933,50.41270569
1555,Karno Charleroi Ouest,4.442617733,50.41263011
1556,Karno Charleroi Ouest,4.442541533,50.41255454
1557,Karno Charleroi Ouest,4.442465333,50.41247896
1558,Karno Charleroi Ouest,4.442389133,50.41240339
1559,Karno Charleroi Ouest,4.442312934,50.41232781
1560,Karno Charleroi Ouest,4.442236735,50.41225223
1561,Karno Charleroi Ouest,4.442160536,50.41217666
1562,Karno Charleroi Ouest,4.442084337,50.41210108
1563,Karno Charleroi Ouest,4.442008139,50.4120255
1564,Karno Charleroi Ouest,4.44193194,50.41194993
1565,Karno Charleroi Ouest,4.441855742,50.41187435
1566,Karno Charleroi Ouest,4.441779545,50.41179878
1567,Karno Charleroi Ouest,4.441703347,50.4117232
1568,Karno Charleroi Ouest,4.44162715,50.41164762
1569,Karno Charleroi Ouest,4.441550953,50.41157205
1570,Karno Charleroi Ouest,4.441474756,50.41149647
1571,Karno Charleroi Ouest,4.44139856,50.41142089
1572,Karno Charleroi Ouest,4.441322363,50.41134532
1573,Karno Charleroi Ouest,4.441246167,50.41126974
1574,Karno Charleroi Ouest,4.441169972,50.41119416
1575,Karno Charleroi Ouest,4.441093776,50.41111858
1576,Karno Charleroi Ouest,4.441017581,50.41104301
1577,Karno Charleroi Ouest,4.440941386,50.41096743
1578,Karno Charleroi Ouest,4.440865191,50.41089185
1579,Karno Charleroi Ouest,4.440788996,50.41081628
1580,Karno Charleroi Ouest,4.440712802,50.4107407
1581,Karno Charleroi Ouest,4.440614946,50.41071529
1582,Karno Charleroi Ouest,4.440488886,50.41075521
1583,Karno Charleroi Ouest,4.440362826,50.41079513
1584,Karno Charleroi Ouest,4.440236765,50.41083505
1585,Karno Charleroi Ouest,4.440110705,50.41087496
1586,Karno Charleroi Ouest,4.439984644,50.41091488
1587,Karno Charleroi Ouest,4.439858582,50.4109548
1588,Karno Charleroi Ouest,4.439732521,50.41099472
1589,Karno Charleroi Ouest,4.439606459,50.41103463
1590,Karno Charleroi Ouest,4.439480397,50.41107455
1591,Karno Charleroi Ouest,4.439354335,50.41111447
1592,Karno Charleroi Ouest,4.439228273,50.41115438
1593,Karno Charleroi Ouest,4.439102211,50.4111943
1594,Karno Charleroi Ouest,4.438976148,50.41123421
1595,Karno Charleroi Ouest,4.438850085,50.41127413
1596,Karno Charleroi Ouest,4.438724022,50.41131405
1597,Karno Charleroi Ouest,4.438597959,50.41135396
1598,Karno Charleroi Ouest,4.438471895,50.41139388
1599,Karno Charleroi Ouest,4.438345831,50.41143379
1600,Karno Charleroi Ouest,4.438219767,50.41147371
1601,Karno Charleroi Ouest,4.438093703,50.41151362
1602,Karno Charleroi Ouest,4.437967639,50.41155354
1603,Karno Charleroi Ouest,4.437841574,50.41159346
1604,Karno Charleroi Ouest,4.437715509,50.41163337
1605,Karno Charleroi Ouest,4.437589444,50.41167328
1606,Karno Charleroi Ouest,4.437463379,50.4117132
1607,Karno Charleroi Ouest,4.437337313,50.41175311
1608,Karno Charleroi Ouest,4.437211248,50.41179303
1609,Karno Charleroi Ouest,4.437085182,50.41183294
1610,Karno Charleroi Ouest,4.436959116,50.41187286
1611,Karno Charleroi Ouest,4.43683305,50.41191277
1612,Karno Charleroi Ouest,4.436706983,50.41195268
1613,Karno Charleroi Ouest,4.436580916,50.4119926
1614,Karno Charleroi Ouest,4.436486863,50.41198226
1615,Karno Charleroi Ouest,4.436440263,50.41189743
1616,Karno Charleroi Ouest,4.436393663,50.4118126
1617,Karno Charleroi Ouest,4.436347063,50.41172777
1618,Karno Charleroi Ouest,4.436300464,50.41164294
1619,Karno Charleroi Ouest,4.436253864,50.41155812
1620,Karno Charleroi Ouest,4.436207265,50.41147329
1621,Karno Charleroi Ouest,4.436160666,50.41138846
1622,Karno Charleroi Ouest,4.436114067,50.41130363
1623,Karno Charleroi Ouest,4.436067469,50.4112188
1624,Karno Charleroi Ouest,4.43602087,50.41113397
1625,Karno Charleroi Ouest,4.435910639,50.4110938
1626,Karno Charleroi Ouest,4.435774119,50.41107207
1627,Karno Charleroi Ouest,4.435637599,50.41105035
1628,Karno Charleroi Ouest,4.435501079,50.41102862
1629,Karno Charleroi Ouest,4.435364559,50.4110069
1630,Karno Charleroi Ouest,4.43522804,50.41098517
1631,Karno Charleroi Ouest,4.43509152,50.41096344
1632,Karno Charleroi Ouest,4.434955001,50.41094172
1633,Karno Charleroi Ouest,4.434818481,50.41091999
1634,Karno Charleroi Ouest,4.434681962,50.41089827
1635,Karno Charleroi Ouest,4.434545443,50.41087654
1636,Karno Charleroi Ouest,4.434408924,50.41085481
1637,Karno Charleroi Ouest,4.434272003,50.41084151
1638,Karno Charleroi Ouest,4.434133665,50.41085787
1639,Karno Charleroi Ouest,4.433995327,50.41087424
1640,Karno Charleroi Ouest,4.433856988,50.41089061
1641,Karno Charleroi Ouest,4.43371865,50.41090697
1642,Karno Charleroi Ouest,4.433580311,50.41092334
1643,Karno Charleroi Ouest,4.433441972,50.4109397
1644,Karno Charleroi Ouest,4.433303634,50.41095607
1645,Karno Charleroi Ouest,4.433165295,50.41097243
1646,Karno Charleroi Ouest,4.433026956,50.41098879
1647,Karno Charleroi Ouest,4.432888616,50.41100516
1648,Karno Charleroi Ouest,4.432750277,50.41102152
1649,Karno Charleroi Ouest,4.432611938,50.41103789
1650,Karno Charleroi Ouest,4.43247685,50.4110601
1651,Karno Charleroi Ouest,4.432353338,50.41110315
1652,Karno Charleroi Ouest,4.432229825,50.4111462
1653,Karno Charleroi Ouest,4.432106312,50.41118925
1654,Karno Charleroi Ouest,4.4319828,50.4112323
1655,Karno Charleroi Ouest,4.431859286,50.41127535
1656,Karno Charleroi Ouest,4.431735773,50.41131839
1657,Karno Charleroi Ouest,4.43161226,50.41136144
1658,Karno Charleroi Ouest,4.431488746,50.41140449
1659,Karno Charleroi Ouest,4.431365232,50.41144754
1660,Karno Charleroi Ouest,4.431241717,50.41149058
1661,Karno Charleroi Ouest,4.431118203,50.41153363
1662,Karno Charleroi Ouest,4.430994688,50.41157668
1663,Karno Charleroi Ouest,4.430871173,50.41161973
1664,Karno Charleroi Ouest,4.430747658,50.41166277
1665,Karno Charleroi Ouest,4.430623354,50.41170469
1666,Karno Charleroi Ouest,4.430490723,50.41173469
1667,Karno Charleroi Ouest,4.430358092,50.41176468
1668,Karno Charleroi Ouest,4.43022546,50.41179467
1669,Karno Charleroi Ouest,4.430092828,50.41182466
1670,Karno Charleroi Ouest,4.429960196,50.41185466
1671,Karno Charleroi Ouest,4.429827564,50.41188465
1672,Karno Charleroi Ouest,4.429694932,50.41191464
1673,Karno Charleroi Ouest,4.429562299,50.41194463
1674,Karno Charleroi Ouest,4.429429667,50.41197462
1675,Karno Charleroi Ouest,4.429297034,50.41200462
1676,Karno Charleroi Ouest,4.429164401,50.41203461
1677,Karno Charleroi Ouest,4.429031768,50.4120646
1678,Karno Charleroi Ouest,4.428899134,50.41209459
1679,Karno Charleroi Ouest,4.428766501,50.41212458
1680,Karno Charleroi Ouest,4.428633867,50.41215457
1681,Karno Charleroi Ouest,4.428532865,50.4120977
1682,Karno Charleroi Ouest,4.428434576,50.41203337
1683,Karno Charleroi Ouest,4.428336288,50.41196904
1684,Karno Charleroi Ouest,4.428238,50.41190472
1685,Karno Charleroi Ouest,4.428139712,50.41184039
1686,Karno Charleroi Ouest,4.428041424,50.41177606
1687,Karno Charleroi Ouest,4.427943137,50.41171174
1688,Karno Charleroi Ouest,4.42784485,50.41164741
1689,Karno Charleroi Ouest,4.427746563,50.41158308
1690,Karno Charleroi Ouest,4.427648277,50.41151875
1691,Karno Charleroi Ouest,4.427549991,50.41145443
1692,Karno Charleroi Ouest,4.427451705,50.4113901
1693,Karno Charleroi Ouest,4.427353419,50.41132577
1694,Karno Charleroi Ouest,4.427255134,50.41126144
1695,Karno Charleroi Ouest,4.427156849,50.41119712
1696,Karno Charleroi Ouest,4.427058564,50.41113279
1697,Karno Charleroi Ouest,4.426960279,50.41106846
1698,Karno Charleroi Ouest,4.426861995,50.41100413
1699,Karno Charleroi Ouest,4.426763711,50.41093981
1700,Karno Charleroi Ouest,4.426665427,50.41087548
1701,Karno Charleroi Ouest,4.426567143,50.41081115
1702,Karno Charleroi Ouest,4.42646886,50.41074682
1703,Karno Charleroi Ouest,4.426370577,50.41068249
1704,Karno Charleroi Ouest,4.426272294,50.41061817
1705,Karno Charleroi Ouest,4.426174012,50.41055384
1706,Karno Charleroi Ouest,4.42607573,50.41048951
1707,Karno Charleroi Ouest,4.425977448,50.41042518
1708,Karno Charleroi Ouest,4.425879166,50.41036085
1709,Karno Charleroi Ouest,4.425755898,50.41039887
1710,Karno Charleroi Ouest,4.425631624,50.41044101
1711,Karno Charleroi Ouest,4.425507349,50.41048315
1712,Karno Charleroi Ouest,4.425383073,50.41052529
1713,Karno Charleroi Ouest,4.425258798,50.41056743
1714,Karno Charleroi Ouest,4.425134522,50.41060957
1715,Karno Charleroi Ouest,4.425010246,50.41065171
1716,Karno Charleroi Ouest,4.42488597,50.41069385
1717,Karno Charleroi Ouest,4.424761694,50.41073599
1718,Karno Charleroi Ouest,4.424637417,50.41077813
1719,Karno Charleroi Ouest,4.42451314,50.41082027
1720,Karno Charleroi Ouest,4.424388863,50.41086241
1721,Karno Charleroi Ouest,4.424258309,50.41089413
1722,Karno Charleroi Ouest,4.424121891,50.41091611
1723,Karno Charleroi Ouest,4.423985472,50.4109381
1724,Karno Charleroi Ouest,4.423849053,50.41096008
1725,Karno Charleroi Ouest,4.423712634,50.41098206
1726,Karno Charleroi Ouest,4.423576215,50.41100404
1727,Karno Charleroi Ouest,4.423439796,50.41102602
1728,Karno Charleroi Ouest,4.423303377,50.41104801
1729,Karno Charleroi Ouest,4.423166957,50.41106999
1730,Karno Charleroi Ouest,4.423030537,50.41109197
1731,Karno Charleroi Ouest,4.422894118,50.41111395
1732,Karno Charleroi Ouest,4.422757698,50.41113593
1733,Karno Charleroi Ouest,4.422621278,50.41115791
1734,Karno Charleroi Ouest,4.422484858,50.41117989
1735,Karno Charleroi Ouest,4.422348438,50.41120187
1736,Karno Charleroi Ouest,4.422212017,50.41122385
1737,Karno Charleroi Ouest,4.422075597,50.41124583
1738,Karno Charleroi Ouest,4.421939176,50.41126781
1739,Karno Charleroi Ouest,4.421802755,50.41128979
1740,Karno Charleroi Ouest,4.421666335,50.41131177
1741,Karno Charleroi Ouest,4.421529914,50.41133375
1742,Karno Charleroi Ouest,4.421393492,50.41135573
1743,Karno Charleroi Ouest,4.421257071,50.41137771
1744,Karno Charleroi Ouest,4.42112065,50.41139969
1745,Karno Charleroi Ouest,4.420984228,50.41142167
1746,Karno Charleroi Ouest,4.420847807,50.41144365
1747,Karno Charleroi Ouest,4.420711385,50.41146563
1748,Karno Charleroi Ouest,4.420574963,50.41148761
1749,Karno Charleroi Ouest,4.420438541,50.41150959
1750,Karno Charleroi Ouest,4.420300425,50.41150803
1751,Karno Charleroi Ouest,4.420161422,50.41149414
1752,Karno Charleroi Ouest,4.420022419,50.41148026
1753,Karno Charleroi Ouest,4.419883416,50.41146638
1754,Karno Charleroi Ouest,4.419744413,50.41145249
1755,Karno Charleroi Ouest,4.41960541,50.41143861
1756,Karno Charleroi Ouest,4.419466407,50.41142472
1757,Karno Charleroi Ouest,4.419327405,50.41141084
1758,Karno Charleroi Ouest,4.419188402,50.41139695
1759,Karno Charleroi Ouest,4.4190494,50.41138307
1760,Karno Charleroi Ouest,4.418910397,50.41136918
1761,Karno Charleroi Ouest,4.418771395,50.4113553
1762,Karno Charleroi Ouest,4.418632393,50.41134141
1763,Karno Charleroi Ouest,4.418493391,50.41132753
1764,Karno Charleroi Ouest,4.418354388,50.41131364
1765,Karno Charleroi Ouest,4.418215386,50.41129975
1766,Karno Charleroi Ouest,4.418076385,50.41128587
1767,Karno Charleroi Ouest,4.417937383,50.41127198
1768,Karno Charleroi Ouest,4.417798381,50.41125809
1769,Karno Charleroi Ouest,4.417661538,50.41123731
1770,Karno Charleroi Ouest,4.417524875,50.41121596
1771,Karno Charleroi Ouest,4.417388214,50.4111946
1772,Karno Charleroi Ouest,4.417251552,50.41117324
1773,Karno Charleroi Ouest,4.41711489,50.41115188
1774,Karno Charleroi Ouest,4.416978228,50.41113052
1775,Karno Charleroi Ouest,4.416841567,50.41110916
1776,Karno Charleroi Ouest,4.416704906,50.4110878
1777,Karno Charleroi Ouest,4.4272342,50.41118384
1778,Karno Charleroi Ouest,4.427335536,50.41112147
1779,Karno Charleroi Ouest,4.427436872,50.41105911
1780,Karno Charleroi Ouest,4.427538207,50.41099675
1781,Karno Charleroi Ouest,4.427639543,50.41093438
1782,Karno Charleroi Ouest,4.427740878,50.41087202
1783,Karno Charleroi Ouest,4.438746781,50.41127366
1784,Karno Charleroi Ouest,4.438711614,50.41118661
1785,Karno Charleroi Ouest,4.438676447,50.41109956
1786,Karno Charleroi Ouest,4.43864128,50.41101251
1787,Karno Charleroi Ouest,4.438606113,50.41092546
1788,Karno Charleroi Ouest,4.438570946,50.41083841
1789,Karno Charleroi Ouest,4.438592241,50.41075849
1790,Karno Charleroi Ouest,4.440984232,50.41095601
1791,Karno Charleroi Ouest,4.441112253,50.41091873
1792,Karno Charleroi Ouest,4.443268808,50.41328533
1793,Karno Charleroi Ouest,4.443178581,50.41335432
1794,Karno Charleroi Ouest,4.443087913,50.41342201
1795,Karno Charleroi Ouest,4.442960817,50.41338345
1796,Karno Charleroi Ouest,4.442833721,50.41334489
1797,Karno Charleroi Ouest,4.442706625,50.41330633
1798,Karno Charleroi Ouest,4.44257953,50.41326776
1799,Karno Charleroi Ouest,4.442452435,50.4132292
1800,Karno Charleroi Ouest,4.44232534,50.41319064
1801,Karno Charleroi Ouest,4.442198245,50.41315207
1802,Karno Charleroi Ouest,4.442071151,50.41311351
1803,Karno Charleroi Ouest,4.441955216,50.41309738
1804,Karno Charleroi Ouest,4.441886274,50.41317575
1805,Karno Charleroi Ouest,4.441817331,50.41325412
1806,Karno Charleroi Ouest,4.441748388,50.41333249
1807,Karno Charleroi Ouest,4.441679445,50.41341086
1808,Karno Charleroi Ouest,4.441610501,50.41348923
1809,Karno Charleroi Ouest,4.441523977,50.41355648
1810,Karno Charleroi Ouest,4.441401979,50.41360126
1811,Karno Charleroi Ouest,4.441279981,50.41364604
1812,Karno Charleroi Ouest,4.441157983,50.41369083
1813,Karno Charleroi Ouest,4.441035984,50.41373561
1814,Karno Charleroi Ouest,4.440913986,50.4137804
1815,Karno Charleroi Ouest,4.440791987,50.41382518
1816,Karno Charleroi Ouest,4.440669988,50.41386997
1817,Karno Charleroi Ouest,4.443335563,50.41327306
1818,Karno Charleroi Ouest,4.443393141,50.41319103
1819,Karno Charleroi Ouest,4.443450719,50.413109
1820,Karno Charleroi Ouest,4.443508297,50.41302697
1821,Karno Charleroi Ouest,4.443565875,50.41294494
1822,Karno Charleroi Ouest,4.443623452,50.41286291
1823,Karno Charleroi Ouest,4.44368103,50.41278088
1824,Karno Charleroi Ouest,4.443738607,50.41269885
1825,Karno Charleroi Ouest,4.443796184,50.41261682
1826,Karno Charleroi Ouest,4.44385376,50.41253479
1827,Karno Charleroi Ouest,4.443911337,50.41245276
1828,Karno Charleroi Ouest,4.443968913,50.41237072
1829,Karno Charleroi Ouest,4.444026489,50.41228869
1830,Karno Charleroi Ouest,4.444084065,50.41220666
1831,Karno Charleroi Ouest,4.444141641,50.41212463
1832,Karno Charleroi Ouest,4.444199216,50.4120426
1833,Karno Charleroi Ouest,4.444256792,50.41196057
1834,Karno Charleroi Ouest,4.444323538,50.41188663
1835,Karno Charleroi Ouest,4.444463463,50.41187726
1836,Karno Charleroi Ouest,4.444603389,50.41186789
1837,Karno Charleroi Ouest,4.444743314,50.41185852
1838,Karno Charleroi Ouest,4.44488324,50.41184914
1839,Karno Charleroi Ouest,4.444973317,50.41178852
1840,Karno Charleroi Ouest,4.445048414,50.4117125
